-- Merging decision tree log ---
manifest
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/014f8d64fc86b264e350fa0dacf12dc0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fc5e5dfc7a096c33efeac510e4013f17/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fc5e5dfc7a096c33efeac510e4013f17/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/7ea370698f555ddbe03d24c8280f31ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/7ea370698f555ddbe03d24c8280f31ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/69dd81c67f418df0a55e51e350cf56ec/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/69dd81c67f418df0a55e51e350cf56ec/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84a83c77b5ae1b344866c43a025dc40d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84a83c77b5ae1b344866c43a025dc40d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/ce0e545054975807028da698cab832d0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/ce0e545054975807028da698cab832d0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/48ac7db082a31062f3b9b94499683fac/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/48ac7db082a31062f3b9b94499683fac/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/195f5b11fdd1c6dd2c45388cd1a4d65c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/muxun/.gradle/caches/8.9/transforms/195f5b11fdd1c6dd2c45388cd1a4d65c/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/a8768b770e6289697c26a37d7b58ca15/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/muxun/.gradle/caches/8.9/transforms/a8768b770e6289697c26a37d7b58ca15/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fe0d4d9c0ff69a8c90e34dbc60614e06/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fe0d4d9c0ff69a8c90e34dbc60614e06/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/56f4e000371c143c34932824dbc009ff/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/muxun/.gradle/caches/8.9/transforms/56f4e000371c143c34932824dbc009ff/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/47397987d9f2e7ab55ffcbd419f2a82c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/47397987d9f2e7ab55ffcbd419f2a82c/transformed/core-1.13.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c28d2a3861b80dbec95b0c4200104f64/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] /Users/muxun/.gradle/caches/8.9/transforms/c28d2a3861b80dbec95b0c4200104f64/transformed/lifecycle-process-2.8.4/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/bdb61cb14d00c61b5e67077efadefe5a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/muxun/.gradle/caches/8.9/transforms/bdb61cb14d00c61b5e67077efadefe5a/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fbd8102c3de2868f28ad2b50fc9f1511/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fbd8102c3de2868f28ad2b50fc9f1511/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3625d5ff7fc4e930e43a92098273d30e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3625d5ff7fc4e930e43a92098273d30e/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/881790f500ec3ca1e155b0a9a0764e44/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/muxun/.gradle/caches/8.9/transforms/881790f500ec3ca1e155b0a9a0764e44/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/99e376fe22a2b5b2383beb42833887ac/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/muxun/.gradle/caches/8.9/transforms/99e376fe22a2b5b2383beb42833887ac/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/e321a1231c07b186c8cee0fbd10d5a6f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/muxun/.gradle/caches/8.9/transforms/e321a1231c07b186c8cee0fbd10d5a6f/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e726b42561bad7d6f504b0e8ae316a8d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/e726b42561bad7d6f504b0e8ae316a8d/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/41389883a024e19805da4c89c4107506/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/muxun/.gradle/caches/8.9/transforms/41389883a024e19805da4c89c4107506/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] /Users/muxun/.gradle/caches/8.9/transforms/8af5187f6353e1dcd94828d696f0b114/transformed/eazegraph-1.2.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.github.blackfizz:eazegraph:1.2.2] /Users/muxun/.gradle/caches/8.9/transforms/8af5187f6353e1dcd94828d696f0b114/transformed/eazegraph-1.2.2/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/2d6ee97e9e61bbbc3d9282a3172948aa/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/muxun/.gradle/caches/8.9/transforms/2d6ee97e9e61bbbc3d9282a3172948aa/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.0] /Users/muxun/.gradle/caches/8.9/transforms/47397987d9f2e7ab55ffcbd419f2a82c/transformed/core-1.13.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:14:9-29
	android:icon
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:13:9-46
	android:dataExtractionRules
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:7:9-65
activity#com.example.planetze.LoginActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:16:9-18:39
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:18:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:17:13-42
activity#com.example.planetze.SplashScreenActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:20:9-29:20
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:22:13-36
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:21:13-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:24:13-28:29
action#android.intent.action.MAIN
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:27:17-77
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:27:27-74
activity#com.example.planetze.FormActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:31:9-34:20
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:32:13-41
activity#com.example.planetze.MainActivity
ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:36:9-40:20
	android:label
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:39:13-45
	android:exported
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:38:13-37
	android:name
		ADDED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml:37:13-41
uses-sdk
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
INJECTED from /Users/muxun/Planetze/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/71ee6b9d09b6024f1e2b8b1cf69d4a63/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.2] /Users/muxun/.gradle/caches/8.9/transforms/71ee6b9d09b6024f1e2b8b1cf69d4a63/transformed/viewbinding-8.7.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/78f88ea6d81ea18d1a758e348d3fedfd/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/78f88ea6d81ea18d1a758e348d3fedfd/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/9842289eee887880d831e580d1610ec4/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/9842289eee887880d831e580d1610ec4/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/b3c844e782fb46ae482caaa482d272a7/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/b3c844e782fb46ae482caaa482d272a7/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/691802357ad9ce2106f1147379dc123b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/muxun/.gradle/caches/8.9/transforms/691802357ad9ce2106f1147379dc123b/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/7ac395e01e2790f046ee67ad838c23a6/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] /Users/muxun/.gradle/caches/8.9/transforms/7ac395e01e2790f046ee67ad838c23a6/transformed/material-1.12.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b69e1e15bd5ce784647f82ca2ece8c4d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/muxun/.gradle/caches/8.9/transforms/b69e1e15bd5ce784647f82ca2ece8c4d/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/a7bd6f77026a4e53dbc32db4fb4da478/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/a7bd6f77026a4e53dbc32db4fb4da478/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/5fd2c1d1e158190beba67586157b2002/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/muxun/.gradle/caches/8.9/transforms/5fd2c1d1e158190beba67586157b2002/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/f14da6020c02bd56f0ab1b90e8e714c7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/muxun/.gradle/caches/8.9/transforms/f14da6020c02bd56f0ab1b90e8e714c7/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/02ecf6ead4e279aff33d7c011b3e70e6/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/muxun/.gradle/caches/8.9/transforms/02ecf6ead4e279aff33d7c011b3e70e6/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/4cceef849dc5e9106572f05747bcc49a/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/4cceef849dc5e9106572f05747bcc49a/transformed/firebase-database-21.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d817f63940c69dfe287c2c8cca3dc53/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d817f63940c69dfe287c2c8cca3dc53/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aa4fae287909fb4c54ace3c5dd7c2e77/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/aa4fae287909fb4c54ace3c5dd7c2e77/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d229d6dd02fba6c913d6d0ef350b972/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/3d229d6dd02fba6c913d6d0ef350b972/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/7e76118e28a9c8a612b44d1296a7bad3/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/7e76118e28a9c8a612b44d1296a7bad3/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/e74afd23a507d88a1117ec2928fdea46/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/e74afd23a507d88a1117ec2928fdea46/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/6d8ac7b980a5b4756b0f6a5fe632beb7/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/muxun/.gradle/caches/8.9/transforms/6d8ac7b980a5b4756b0f6a5fe632beb7/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6895e8d817d36eadf65deaa4d53620f8/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/muxun/.gradle/caches/8.9/transforms/6895e8d817d36eadf65deaa4d53620f8/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/9716c1ffae909e7d3b8585ca0543ca01/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/muxun/.gradle/caches/8.9/transforms/9716c1ffae909e7d3b8585ca0543ca01/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/4a211ad434b1498754b9de02b89ed6fa/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/muxun/.gradle/caches/8.9/transforms/4a211ad434b1498754b9de02b89ed6fa/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/f99072618456d95f063d45d36472c0d6/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/f99072618456d95f063d45d36472c0d6/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/5062619d7803e5c35f4d63e4e67f7c5a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/muxun/.gradle/caches/8.9/transforms/5062619d7803e5c35f4d63e4e67f7c5a/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/014f8d64fc86b264e350fa0dacf12dc0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/muxun/.gradle/caches/8.9/transforms/014f8d64fc86b264e350fa0dacf12dc0/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fc5e5dfc7a096c33efeac510e4013f17/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/fc5e5dfc7a096c33efeac510e4013f17/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/7ea370698f555ddbe03d24c8280f31ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/muxun/.gradle/caches/8.9/transforms/7ea370698f555ddbe03d24c8280f31ea/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/69dd81c67f418df0a55e51e350cf56ec/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/muxun/.gradle/caches/8.9/transforms/69dd81c67f418df0a55e51e350cf56ec/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84a83c77b5ae1b344866c43a025dc40d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/muxun/.gradle/caches/8.9/transforms/84a83c77b5ae1b344866c43a025dc40d/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/ce0e545054975807028da698cab832d0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/muxun/.gradle/caches/8.9/transforms/ce0e545054975807028da698cab832d0/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/0885360723ba81da3acaf921198afb24/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/0885360723ba81da3acaf921198afb24/transformed/activity-ktx-1.9.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/7d36a54d02ac249da5eebf33a0a8b76f/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.1] /Users/muxun/.gradle/caches/8.9/transforms/7d36a54d02ac249da5eebf33a0a8b76f/transformed/activity-1.9.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/b9554004045937e7103427633d6f3a48/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/b9554004045937e7103427633d6f3a48/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/muxun/.gradle/caches/8.9/transforms/48ac7db082a31062f3b9b94499683fac/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
